ts;date;gfs_ugrd;gfs_vgrd;gfs_gust;ecmwf_ugrd;ecmwf_vgrd;ecmwf_gust;icon_ugrd;icon_vgrd;icon_gust
1551589200;"03.03.2019 05:00";-2.81593232;-0.059062240000003;3.0140344;1.0025446016;-0.086890739200052;3.3376718912;1.5110608;-1.514374528;3.6419986368
1551592800;"03.03.2019 06:00";-3.21742848;0.75990368;3.5484704;0.35717453439998;0.30580446719995;2.9907867712;0.52381392639999;-1.2344276288;3.1843615744
1551596400;"03.03.2019 07:00";-3.65357008;1.86461552;4.1005016;-0.341690176;0.79450376959996;4.1250717312;-0.80702346239999;-0.33035605760001;2.463676736
1551600000;"03.03.2019 08:00";-3.99496912;2.72950848;4.5091344;-1.061813888;1.2979477632;5.2937416255999;-1.4080496128;1.079797312;3.1656962751999
1551603600;"03.03.2019 09:00";-4.50299632;3.30084176;4.7662344;-1.7606785984;1.7865489344;6.4280268543999;-1.6367264576;2.0616776256;4.4697766911999
1551607200;"03.03.2019 10:00";-5.5519728;3.85938288;5.5613672;-1.2954433216;1.7926387776;6.3682610815999;-1.466158816;2.4884745792;4.9129910336
1551610800;"03.03.2019 11:00";-6.05884624;4.02399664;6.185;-0.81610887679998;1.7989687552;6.3066564736;-1.5386998208;2.6184355776;5.3567860864
1551614400;"03.03.2019 12:00";-5.45762176;3.4976344;6.4216984;-0.3508568;1.8050585984;6.246810432;-2.620686784;5.3734120064;6.5016480448
1551618000;"03.03.2019 13:00";-5.63945568;2.44743568;6.2750688;0.1198275136;0.40998172160004;5.4014320576;-2.5287026624;5.7997771008;9.085235424
1551621600;"03.03.2019 14:00";-5.46523552;1.70169824;6.2314376;0.60475822079999;-1.0273869184;4.5304064256;-1.9793985664;4.9390268672;9.0202536
1551625200;"03.03.2019 15:00";-5.31569408;0.71921904000004;5.9105376;1.0754590656;-2.4225459328;5.0842247744;-1.9719518784;3.4277562176;7.547628288
1551628800;"03.03.2019 16:00";-5.00702432;-0.23019663999997;5.689372;-0.68135405440002;-2.0384537088;6.0118205952;-1.8119552128;1.908547136;5.6657173248
1551632400;"03.03.2019 17:00";-4.75053776;-1.03495584;5.5334016;-2.4914428096;-1.6427005632;6.9674830272;-1.617683776;0.35303132159999;3.8126231488
1551636000;"03.03.2019 18:00";-4.60792432;-1.62370192;5.4984656;-4.2482396672;-1.2585427328;7.8950137792;-2.4061958464;-0.60232021760002;2.7364539584
1551639600;"03.03.2019 19:00";-4.512804;-1.92074784;5.4687984;-3.1964511936;-0.79633756159997;6.1377921088;-2.0700969408;-0.79625088640003;3.8082328832
1551643200;"03.03.2019 20:00";-4.38057696;-1.9846144;5.384264;-2.1128490752001;-0.32013377279999;4.3272386944001;-1.1790738624;-0.88596605440002;3.2954181376
1551646800;"03.03.2019 21:00";-4.1577632;-1.90960768;5.1982296;-1.0610606016001;0.1420713984;2.5700170240001;0.53377299199995;-1.007898688;2.1692177472
1551650400;"03.03.2019 22:00";-3.91800256;-1.76058784;4.9066968;0.11511492479992;-0.17130433279999;2.8416487936001;0.99629582079995;-0.81801475840001;2.3096538688
1551654000;"03.03.2019 23:00";-3.65040928;-1.63616784;4.532064;1.3268631423999;-0.49416620159998;3.1215386368;1.0502375744;-0.8893945024;2.2997594752
1551657600;"04.03.2019 00:00";-3.39436272;-1.56182112;4.2267312;2.5030383999999;-0.80752540159996;3.3931704064;1.3909255296;-1.2215612288;2.461713984
1551661200;"04.03.2019 01:00";-3.05925728;-2.37796688;4.4391328;2.6784863935999;-1.466148512;4.5343662784;1.5063554368;-1.5710009536;3.3136219136
1551664800;"04.03.2019 02:00";-2.84321696;-2.43585216;4.2163656;2.8591529407999;-2.1447720192;5.7101676288;1.6829562368;-1.946281504;3.8596968128
1551668400;"04.03.2019 03:00";-2.89120288;-2.4422712;4.2340984;3.0346009343999;-2.8034105984;7.0511014463999;1.591632096;-2.0572328704;3.9754788992
1551672000;"04.03.2019 04:00";-2.895876;-2.36622448;4.1944328;3.0184682368;-2.8604934336;7.2244944832;1.4439017664;-2.1518019904;4.0245671936
1551675600;"04.03.2019 05:00";-2.87879632;-2.30883792;4.016;3.0018346304;-2.9192457024;7.4031507712;1.431064;-2.2066043456;4.052719808
1551679200;"04.03.2019 06:00";-3.17383168;-1.9981456;3.6557016;2.9856854016;-2.9763296000001;7.576462208;0.54461763199998;-2.4388784448;4.0783198976
1551682800;"04.03.2019 07:00";-3.50922608;-1.1873456;3.2123016;0.54188134400002;-2.5498620544001;8.1861094656;-0.6860048704;-2.5286958208;4.205242496
1551686400;"04.03.2019 08:00";-3.5874864;-0.24003312;2.910836;-1.9759983424;-2.1104187456001;8.814135776;-2.2124775744;-2.393088512;5.1893103488
1551690000;"04.03.2019 09:00";-3.64232016;0.55319248000001;2.9906688;-4.4198856;-1.6839512000001;9.4236846335999;-3.3331094912;-1.5154067968;5.9818503424
1551693600;"04.03.2019 10:00";-3.96063488;1.3324448;3.5039672;-3.8404750399999;-0.15281489280006;8.5576765247999;-3.35768208;-0.53363063040003;5.9558571328
1551697200;"04.03.2019 11:00";-4.84311168;2.27845152;4.4484704;-3.2435601599999;1.4247412928;7.6654520831999;-2.0135997952;0.17799177599997;5.6404128128
1551700800;"04.03.2019 12:00";-4.18675536;2.42899024;4.5974016;-2.6641327999999;2.9558776;6.7994287743999;-1.4214647744;0.78717041279999;3.8179729215999
1551704400;"04.03.2019 13:00";-4.26545472;2.42702352;4.499736;-2.3822436927999;3.2762086144;6.3684787519999;-1.3611330944;1.1552590912;3.3397783423999
1551708000;"04.03.2019 14:00";-4.42784128;2.26350432;4.8398344;-2.0918499071999;3.6062409856;5.9246101055999;-0.48369208319998;1.2243711168;3.5259122752
1551711600;"04.03.2019 15:00";-4.08836752;2.13289792;4.6190688;-1.8099455999999;3.926572;7.7773612992;0.21093121280001;1.211372416;2.5888746496
1551715200;"04.03.2019 16:00";-3.49141376;1.79721088;4.1563344;-1.4437435008;3.6649044992;7.026933856;0.05055783680001;1.0319477376;2.0258052096
1551718800;"04.03.2019 17:00";-3.06955344;1.59376464;3.7825328;-1.0665427648;3.3952609664;6.2538323584;-0.1308658752;0.83799032320001;1.6915431552
1551722400;"04.03.2019 18:00";-2.71923296;1.35782496;3.4506656;-0.7004222656;3.1335937344;5.5034062464;0.62751336959999;0.24195313280001;1.388583968
1551726000;"04.03.2019 19:00";-2.5778656;1.51999104;3.3697656;-0.77685645440002;2.2029507008;4.3067363904;0.53883669119997;-0.091815462399994;1.2963274752
1551729600;"04.03.2019 20:00";-2.4097256;1.37224432;3.1512984;-0.85553794560004;1.2441942336;3.0738218112;0.46066376959996;0.024522163200006;1.4565756864
1551733200;"04.03.2019 21:00";-2.27252624;1.14451776;2.8203;-0.93198866560005;0.31365093120002;1.8772186240001;0.48232835199995;0.2566798592;1.4764783296
1551736800;"04.03.2019 22:00";-2.38766;0.7001112;2.7307344;-0.039041766400057;-0.08390255359998;2.234623808;0.66448532479996;-0.062693695999987;1.664623616
1551740400;"04.03.2019 23:00";-2.57344704;0.18651792;2.811536;0.88104510079994;-0.49345651199998;2.6029564736;0.63090564479997;0.025879500800017;1.5457333248
1551744000;"05.03.2019 00:00";-2.8002294528;-0.38165536;3.0979376;1.7740919999999;-0.89099373439997;2.9604435264;0.76887899519997;-0.19883417599999;1.4355644288
1551747600;"05.03.2019 01:00";-2.83096192;-1.36388096;3.4251376;1.7555344959999;-1.6488703488;4.0787198208;0.84448791679997;-0.24754748799999;1.5273432
1551751200;"05.03.2019 02:00";-2.8136816;-1.87492;3.7392032;1.7364154368;-2.429743584;5.2309881152;0.90151164159997;-0.46297449599999;1.7434837952
1551754800;"05.03.2019 03:00";-2.81090112;-2.41753264;4.0809688;1.7179563328;-3.1877036672;6.005498688;0.71284465279997;-1.0767294528;2.1001655808
1551758400;"05.03.2019 04:00";-2.65078672;-2.76131856;4.3414664672;1.517950816;-2.8309829120001;5.705310848;1.0643227584;-1.6270222656;3.1630831872
1551762000;"05.03.2019 05:00";-2.47581968;-3.04835184;4.5324328;1.3119357824;-2.4633626240001;5.3960361152;1.0275489664;-1.0304459904;4.1942253376
1551765600;"05.03.2019 06:00";-2.56884704;-3.18663408;4.3322016;1.1120273344;-2.1066432000001;5.0959314752;-0.66497335039999;-0.19684368000001;3.759507936
1551769200;"05.03.2019 07:00";-3.02342768;-1.85308928;3.5042704;-0.8180582336;-1.8731147072001;6.636720512;-2.3049517824;0.25948662399999;3.9039865536
1551772800;"05.03.2019 08:00";-3.64648784;-1.60334928;3.6978016;-2.8066435008;-1.6324596928001;8.2242857984;-2.3504350464;-0.121236416;4.0570382656
1551776400;"05.03.2019 09:00";-3.92002144;-1.5503224;3.5359656;-4.736812;-1.3989328000001;9.7650761664;-1.9682395456;0.42090325759999;4.0922394048
1551780000;"05.03.2019 10:00";-3.60376128;-2.0193152;3.5706624;-2.8491102912;-1.2312403264;9.8336843968;-1.813495712;0.7453226496;3.8741743167999
1551783600;"05.03.2019 11:00";-3.08810032;-2.67324112;3.8207296;-0.9042841088;-1.058396608;9.9043483008;-0.96862337919996;1.1560192832;4.2420256576
1551787200;"05.03.2019 12:00";-2.29054592;-3.58431504;4.3372624;0.98333439999998;-0.89062226559999;9.9729743936;-0.13023228799996;0.50922362880004;4.8609193536
1551790800;"05.03.2019 13:00";-1.02185664;-5.60803696;6.6452;-0.79347228160002;-2.58947648;10.7394469696;-1.0027496576;-1.4098671744;3.3944364416
1551794400;"05.03.2019 14:00";-1.00852768;-6.43879504;7.902572;-2.6241351872;-4.3397259200001;11.5291497088;-2.54281712;-4.1364576128;8.3737740543999
1551798000;"05.03.2019 15:00";-1.35133968;-7.43547152;8.980044;-4.4009584;-6.0385801344001;12.9388598976;-2.6845780672;-6.1297173376;10.8724475008
1551801600;"05.03.2019 16:00";-0.94169279999999;-7.39390288;9.6539472;-3.39274672;-6.3223473344001;12.6789204736;-2.1578368384;-7.3716449216;12.073261536
1551805200;"05.03.2019 17:00";-0.51702528;-7.52192928;9.874316;-2.35401488;-6.6146134656001;12.4111786496;-2.1039664832;-9.3291867456;13.4995182848
1551808800;"05.03.2019 18:00";0.046634720000003;-7.12243296;9.3994784;-1.3458048;-6.8983793344001;12.1513210944;-0.95477229440003;-9.6693768384001;13.7191625088
1551812400;"05.03.2019 19:00";0.38338704;-6.31189584;8.1519424;-0.44075921920003;-6.5089809600001;11.5907888704;-0.19496078720003;-8.5416111744001;13.9024229888
1551816000;"05.03.2019 20:00";0.75166;-5.68386064;7.263008;0.49184762239998;-6.1078302400001;11.0133799168;0.45388819199997;-7.8475275328001;11.9815156992
1551819600;"05.03.2019 21:00";0.72335296;-5.47772624;7.0458408;1.3968929344;-5.7184318656001;10.4528476928;1.1337282624;-7.3564765504001;11.0254619136
1551823200;"05.03.2019 22:00";0.67995264;-5.61358544;7.0444408;1.8050262656;-5.7099985408001;10.730504;1.5675415616;-6.3486356416001;10.4185878912
1551826800;"05.03.2019 23:00";0.69971904;-5.77985136;7.2713408;2.2253969344;-5.7012327936001;11.0166287936;1.6288980416;-6.1193474624001;9.2252432704
1551830400;"06.03.2019 00:00";0.75470592;-5.92187136;7.3656736;2.6335137344;-5.6928008000001;11.2942851008;2.0836898048;-5.7093536576001;9.0444374336
1551834000;"06.03.2019 01:00";0.85292607999999;-5.99223808;7.5806408;2.910266112;-6.1078914944001;12.0078306176;2.178825408;-5.7598639616001;8.773960992
1551837600;"06.03.2019 02:00";1.0692992;-5.84472448;7.4278408;3.1953926848;-6.5355999744001;12.7429278656;1.9587812416;-5.9632959680001;9.007914112
1551841200;"06.03.2019 03:00";0.88554591999999;-5.9208368;7.440672;3.4722272;-6.9505920000001;13.6575951616;1.6498912256;-6.8279766208001;9.8812864448001
1551844800;"06.03.2019 04:00";0.89117951999999;-6.04634144;7.387936;3.2133285888;-7.0498620800001;13.7326166912;1.6688930176;-6.8157200448001;10.3078192576
1551848400;"06.03.2019 05:00";0.88157279999999;-6.225668;7.6984016;2.9466330752;-7.1520352512001;13.8098620992;1.8060266752;-6.6399879936001;9.8919746880001
1551852000;"06.03.2019 06:00";0.39891232;-6.50975088;7.9467016;2.6878147328;-7.2512069312001;13.8849004288;2.0716205888;-6.5656764928001;9.9432623040001
1551855600;"06.03.2019 07:00";-0.30888879999999;-6.47423936;7.623236;1.0528682432;-7.0576672000001;13.5531926272;1.4658764416;-6.1883012032001;9.5178422912
1551859200;"06.03.2019 08:00";-1.02215008;-6.6513816;7.1974688;-0.631633376;-6.8582456000001;13.211370496;-0.45561230080001;-6.392116192;9.2086200832
1551862800;"06.03.2019 09:00";-1.63321104;-6.4805488;6.5672032;-2.2665798656;-6.6647069312001;12.8795824256;-1.987079104;-5.7458167744;9.1121957888
1551866400;"06.03.2019 10:00";-1.75761792;-5.89666304;6.013472;-2.2869776384;-1.7655793536001;12.3991628608;-2.5646064256;-4.6322758016;8.7881819136
1551870000;"06.03.2019 11:00";-1.87371072;-5.15159008;5.0692328;-2.3079022976;3.281967424;11.9042145984;-2.8050065792;-3.0018400832;7.8580241088
1551873600;"06.03.2019 12:00";-1.96325088;-4.28416304;4.5118672;-2.3282347328;8.1810950016;11.4237953024;-3.0891430656;-1.8259078592;6.3865947776
1551877200;"06.03.2019 13:00";-1.88505088;-4.06900976;4.1352656;-1.93829456;8.352138592;10.7194527296;-2.6162369792;-1.0797070464;5.692396896
1551880800;"06.03.2019 14:00";-1.9576376;-3.79279104;4.2546048;-1.5365111744;8.528383008;9.9937631872;-1.958263904;-0.65970743680001;4.571797088
1551884400;"06.03.2019 15:00";-2.01945824;-3.76409184;4.6670408;-1.1464891328;8.6994252672;11.4098367296;-1.6720136;-0.720099904;3.5204586752
1551888000;"06.03.2019 16:00";-1.7413536;-3.88162256;4.9576424;-0.41568272;8.7000887616;11.3960158336;-1.1507149504;-0.370382464;3.0665058816
1551891600;"06.03.2019 17:00";-1.23214752;-4.0503344;5.298108;0.3372817856;8.7007274368;11.381803712;0.14461265920001;-0.32294063359999;2.286187488
1551895200;"06.03.2019 18:00";-0.58973423999999;-4.37284608;5.379236;1.0681700672;8.7013730688;11.3679652224;1.2009974912;-2.1706426624;3.3055140416
1551898800;"06.03.2019 19:00";0.027700000000008;-4.65707056;5.8751016;1.3102517312;8.6712022272;11.3770510784;1.6371156032;-4.6484627904;6.9348694336
1551902400;"06.03.2019 20:00";0.26757344000001;-4.67888992;5.9935672;1.5596811392;8.6401745728;11.3864211968;2.0331481536;-5.0403456704001;8.2619602624
1551906000;"06.03.2019 21:00";0.36854032000001;-4.88194288;6.2021016;1.8017638656;8.6100856;11.3955070528;1.8538009344;-4.5137570240001;7.8648355968
1551909600;"06.03.2019 22:00";0.29207424;-5.26780288;6.4121016;1.7522686144;3.889435136;11.5218702656;1.251147488;-4.6833933696001;7.134220384
1551913200;"06.03.2019 23:00";0.264028;-5.54694224;6.7211344;1.7012156544;-0.97421400320008;11.6521337664;0.81071070079997;-4.9459591552001;7.2708752704
1551916800;"07.03.2019 00:00";0.20130864;-5.76930128;7.007;1.6516398656;-5.6948809984001;11.7784969792;0.56781769599996;-5.4357167040001;7.893125984
1551920400;"07.03.2019 01:00";0.3672096;-6.07007968;7.3228656;1.7911090304;-6.0711672192001;11.6569641728;1.0618958208;-5.6416644864001;8.2254539264001
1551924000;"07.03.2019 02:00";0.22582992;-6.13767344;7.405;1.9347555712;-6.4588322496001;11.5317692736;0.44843630079996;-6.1560113472001;8.8217332928001
1551927600;"07.03.2019 03:00";0.24581024;-6.19891296;7.3909328;2.0742260672;-6.8351182016001;12.676723616;0.22080674559996;-6.6984313216001;9.3895694528001
1551931200;"07.03.2019 04:00";0.22509728;-6.11634608;7.3877328;1.6679472064;-6.6442649664001;12.2663279872;0.034090335999964;-7.1339608448001;9.9987191168001
1551934800;"07.03.2019 05:00";0.127304;-6.12489344;7.5570016;1.2494226624;-6.4476955648001;11.8435649856;0.16121031679997;-7.1487304576001;10.1354707712
1551938400;"07.03.2019 06:00";-0.38801616;-6.24285616;7.4282672;0.84322540159998;-6.2569244672001;11.4331680256;-0.50772785280003;-6.9027298880001;10.0761883328
1551942000;"07.03.2019 07:00";-1.11877008;-6.34580896;7.0990688;-0.71190729600001;-6.4056843328001;12.2744244544;-0.56618517120003;-6.6609822336;10.0113861504
1551945600;"07.03.2019 08:00";-1.8828432;-6.258476;6.7711016;-2.3140707712;-6.5590051328001;13.1412227904;-2.3147947136;-6.5076053952;9.8051151296
1551949200;"07.03.2019 09:00";-2.62235008;-5.82722976;6.6185376;-3.8691232;-6.7077652672001;13.982559488;-4.087776096;-6.4809834048;10.933127104
1551952800;"07.03.2019 10:00";-3.07350384;-5.43190496;6.851072;-4.270247744;-6.6031679232001;14.0489977344;-4.8311760128;-5.955373504;11.191209504
1551956400;"07.03.2019 11:00";-3.33177056;-4.98855104;6.4520672;-4.683357792;-6.4953602752001;14.1174102336;-4.4604005632;-4.7789370304;10.8336916416
1551960000;"07.03.2019 12:00";-3.40418336;-4.69067808;6.4094688;-5.0844017983999;-6.3907629312001;14.1838650112;-4.4267749504;-4.8891277504;9.4121102208
1551963600;"07.03.2019 13:00";-3.3632824;-5.28295104;7.1885688;-4.549641504;-6.8683321088001;13.841799584;-4.5204462208;-5.0531040128;9.7716169472
1551967200;"07.03.2019 14:00";-3.11954192;-6.3340856;8.3506408;-3.9986132288;-7.3603567552001;13.4894676928;-4.617012256;-5.7053470848;10.5816068736
1551970800;"07.03.2019 15:00";-2.44046128;-7.39199984;9.0163064;-3.4638681344;-7.8380078016001;15.0755429888;-3.6109262656;-8.46177472;12.978449888
1551974400;"07.03.2019 16:00";-1.39370144;-7.67719312;9.5062736;-1.8900306304;-7.6581040384001;14.4060444544;-2.4243272576;-11.2065988224;16.3434553152
1551978000;"07.03.2019 17:00";-0.34732751999999;-6.72878416;9.1509424;-0.26847317120002;-7.4727437632001;13.716282784;-0.55222884480002;-11.3860395456;16.7603529088
1551981600;"07.03.2019 18:00";0.31125264000001;-6.57661648;8.8098736;1.3053643328;-7.2928400000001;13.0467829184;1.0174874176;-11.4520812224;16.2893126208
1551985200;"07.03.2019 19:00";0.4482992;-6.63912768;8.5223064;1.8500638592;-7.1925682880001;13.1987704832;1.4882227136;-10.023980064;16.355105536
1551988800;"07.03.2019 20:00";0.55149232;-6.90776;8.6140048;2.4111297408;-7.0891854464001;13.3554763968;1.2545663552;-9.2567782912001;14.3066850496
1551992400;"07.03.2019 21:00";0.48553968;-7.27213936;8.8420048;2.9557473984;-6.9889137344001;13.5074639616;0.83794442879999;-8.9201882752001;13.1692374464
1551996000;"07.03.2019 22:00";0.5784072;-7.48783728;9.0603704;3.0055274496;-7.0895182656001;13.7910076544;0.41605070079998;-8.5598629504001;12.6001015168
1551999600;"07.03.2019 23:00";0.67158111999999;-7.63419632;9.274136;3.0567872832;-7.1932097344001;14.0830758784;0.03071871359998;-8.5573538944001;12.1555612544
1552003200;"08.03.2019 00:00";0.80638815999999;-7.67968224;9.3684688;3.1064689344;-7.2938142656001;14.3665211712;0.014864735999967;-8.5879705088001;12.0386695168
1552006800;"08.03.2019 01:00";0.99436175999999;-7.78367488;9.5162016;3.2984772672;-7.5802748608001;14.815775488;0.03819594239997;-8.9176133504001;12.5792320576
1552010400;"08.03.2019 02:00";0.83698847999999;-7.84913488;9.5779016;3.4962083328;-7.8754370048001;15.278612416;0.060813183999972;-9.3599345536001;13.2523659904
1552014000;"08.03.2019 03:00";0.71314847999999;-8.0103272;9.6896016;3.6882166656;-8.1618976000001;16.0175619776;0.37288249599997;-9.6390132544001;13.7062409792
1552017600;"08.03.2019 04:00";0.84724143999999;-7.9595464;9.6903328;3.6714418432;-8.3294482816001;16.3405135744;1.1588079552;-9.2058186496001;13.7193067328
1552021200;"08.03.2019 05:00";0.87839439999999;-7.97807344;9.7129984;3.6541568896;-8.5020501184001;16.6732763776;1.772820096;-8.1596669120001;13.1735653376
1552024800;"08.03.2019 06:00";0.6089808;-8.00252272;9.6837984;3.6373804672;-8.6695842688001;16.9962266432;2.5029916288;-7.9214957952001;12.0659052032
1552028400;"08.03.2019 07:00";0.089347200000003;-7.7340448;9.2845656;2.0317766016;-8.6115812032001;16.5296549248;1.9699394048;-7.9252680960001;11.9923228864
1552032000;"08.03.2019 08:00";-0.31118623999999;-7.56529888;8.8657312;0.37750519679998;-8.5518927296001;16.048930272;0.57419898239996;-8.0396657664;11.8576082816
1552035600;"08.03.2019 09:00";-0.79449423999998;-7.5582616;8.6305656;-1.2280984;-8.4939563328001;15.5822769536;-0.84675923840004;-8.4460654848;12.118221504
1552039200;"08.03.2019 10:00";-1.25224064;-7.41434864;8.4319656;-2.0396817472;-8.4971736384001;15.943116128;-1.9129065024;-8.7143865664;12.705108224
1552042800;"08.03.2019 11:00";-1.46858;-7.59274416;8.6372656;-2.8758086528;-8.5005542272001;16.314765792;-2.7044662464;-8.95520848;13.3119841856
1552046400;"08.03.2019 12:00";-1.49747376;-7.80059728;8.928164;-3.687392;-8.5037728640001;16.6756049664;-2.2956651456;-9.6119268032;13.5459101632
1552050000;"08.03.2019 13:00";-1.07845312;-7.67847152;8.7427672;-3.1283429952;-8.2615490240001;15.938636256;-2.1121184256;-9.7868464128;14.2281993536
1552053600;"08.03.2019 14:00";-1.3907544;-7.89423888;8.9972688;-2.5522068032;-8.0119894464001;15.1793342976;-2.2758319552;-9.8299078144;14.281561568
1552057200;"08.03.2019 15:00";-1.22593504;-7.86734672;8.9430704;-1.9930761984;-7.7697016000001;13.9544575552;-1.719985888;-9.9632825216;14.3383309248
1552060800;"08.03.2019 16:00";-0.43394927999998;-6.715904;8.6666408;-1.3859875264;-7.7277161280001;13.7724233216;-0.31304289280003;-9.818801216;14.2084368
1552064400;"08.03.2019 17:00";0.24317680000001;-6.24010864;8.1058392;-0.76045967360003;-7.6844008064001;13.5849680128;1.3834627712;-9.4804669376;13.79375424
1552068000;"08.03.2019 18:00";0.6277368;-5.98364064;7.9234704;-0.15338886400005;-7.6424153344001;13.4029991168;2.5941979904;-8.5731651712001;13.4660392
1552071600;"08.03.2019 19:00";0.88614432;-6.29725728;8.1908328;1.001957184;-7.2534159680001;13.2075384448;2.6302151296;-7.6441951680001;12.4001715712
1552075200;"08.03.2019 20:00";0.76489184;-6.09107664;7.8666;2.1922658176;-6.8525631616001;13.0060405504;2.3173784;-6.9717064832001;11.2916481152
1552078800;"08.03.2019 21:00";0.68065888;-6.01669664;7.7475328;3.3475286656;-6.4635472640001;12.8105646784;2.0063927296;-6.7708148544001;10.3010946752
1552082400;"08.03.2019 22:00";0.61635904;-5.895496;7.4455984;3.4139652096;-5.9163650112001;12.0465112896;1.8031774336;-6.2582708736001;9.8875985344001
1552086000;"08.03.2019 23:00";0.56135232;-5.80262112;7.2188656;3.4824245888;-5.3526460544001;11.2593699712;1.356644832;-5.7712100992001;9.1278453056001
1552089600;"09.03.2019 00:00";0.47347216;-5.60118032;6.9101968;3.548860864;-4.8054635328001;10.4953016512;1.486588512;-5.4889604544001;8.5113747584001
1552093200;"09.03.2019 01:00";0.59047232;-5.45012608;6.6993592;3.1179023936;-4.7401784320001;10.1322377984;1.1454325248;-4.9094359680001;8.2161849536001
1552096800;"09.03.2019 02:00";0.26159248;-5.28657296;6.3984592;2.6739434752;-4.6729799680001;9.7581922240001;0.68648838399996;-4.4326789248001;7.4250140160001
1552100400;"09.03.2019 03:00";0.10306608;-5.11221248;6.0900232;2.2429860672;-4.6077932672001;9.1972658816001;0.15693898239996;-4.4748361920001;6.6223519488001
1552104000;"09.03.2019 04:00";0.11461967999999;-4.94335856;5.9270232;1.5267852288;-4.4354196096001;8.7719054400001;-0.016482592000048;-4.7179756672001;6.9314623872001
1552107600;"09.03.2019 05:00";0.046412959999994;-4.77113968;5.7425264;0.78876397439997;-4.2578508544001;8.3336827200001;0.026194579199955;-4.6298682112001;7.0020955008001
1552111200;"09.03.2019 06:00";-0.4499272;-4.6536632;5.6790312;0.072547667199975;-4.0855577344001;7.9083878848001;-0.24843428480003;-5.107253408;7.0406028416001
1552114800;"09.03.2019 07:00";-1.09320176;-4.93473248;5.5397328;-1.5720559168;-4.5427035584001;9.6983878720001;-1.5020706176;-5.3314928832;7.8781264256
1552118400;"09.03.2019 08:00";-1.5690952;-4.74673568;5.6023672;-3.266510816;-5.0137921728001;11.5427377152;-3.094103168;-5.2327376704;8.7197653824
1552122000;"09.03.2019 09:00";-1.9457024;-4.49220288;5.3998328;-4.9112128;-5.4710185344001;13.3327211712;-4.2553168704;-4.8291933952;9.4429414656
1552125600;"09.03.2019 10:00";-2.19439584;-4.11478272;5.2892328;-4.6789783616;-5.0909014528001;12.8691350272;-4.4945137664;-4.135484896;9.389611296
1552129200;"09.03.2019 11:00";-2.3678488;-3.85110336;5.1655328;-4.4398035072;-4.6992494784001;12.3915251328;-3.7599454592;-2.7110900672;8.9282386752
1552132800;"09.03.2019 12:00";-2.47297536;-3.6556776;5.0560016;-4.2076674688;-4.3191313344001;11.9279224576;-3.011525984;-1.639562432;7.3053066944
1552136400;"09.03.2019 13:00";-2.29244192;-3.2826312;4.6435016;-3.3461644736;-3.8548252736001;10.8356854656;-2.2103635584;-0.912704224;5.9788672
1552140000;"09.03.2019 14:00";-2.25010896;-3.22686544;4.6151704;-2.458613792;-3.3763460608001;9.7103675136;-1.8193343168;-0.6067909248;4.429783136
1552143600;"09.03.2019 15:00";-2.07209712;-3.1496648;4.4948064;-1.5971929344;-2.9119581312001;6.317795872;-1.390734784;-0.322038496;3.7015930752
1552147200;"09.03.2019 16:00";-1.54395808;-2.74322944;3.7236344;-1.2768461888;-3.6445934528001;7.2191370624;-0.3838571904;-0.3011472832;2.74466912
