ts,ugrd,vgrd,gust
1551517200,-1.56641832,-4.077429504,6.915890416
1551528000,-5.1509612,-1.506363952,8.040911248
1551538800,-2.970148704,-0.716647552,5.60507688
1551549600,-0.753107488,-2.785507104,4.478533248
1551560400,1.944315376,-2.302831136,4.574494624
1551571200,1.910705024,-2.526591104,4.729103696
1551582000,1.478340624,-2.472076144,4.831519504
1551592800,0.512087104,-1.243715568,3.175926384
1551603600,-1.610695136,2.051107616,4.420667632
1551614400,-2.62657024,5.384075904,6.504979328
1551625200,-1.971873824,3.422106736,7.53208168
1551636000,-2.411402304,-0.630766736,2.764788624
1551646800,0.49927712,-1.02276968,2.209923792
1551657600,1.352767056,-1.222447568,2.44342424
1551668400,1.55536056,-2.056900944,3.949064512
1551679200,0.53084352,-2.463287328,4.086883536
1551690000,-3.306673632,-1.538478048,5.958900864
1551700800,-1.389860384,0.774635808,3.779532176
1551711600,0.232651808,1.21824376,2.590456256
1551722400,0.616737456,0.259087008,1.40663848
1551733200,0.43978072,0.267460112,1.493083056
1551744000,0.742285072,-0.18480536,1.439351568
1551754800,0.685104208,-1.054350208,2.070228288
1551765600,-0.669413744,-0.2178568,3.76254096
1551776400,-1.948132816,0.398351136,4.076292928
1551787200,-0.10743168,0.537265568,4.812711696
1551798000,-2.694096992,-6.123175936,10.838013488
1551808800,-0.998867584,-9.716639424,13.776466368
1551819600,1.099836064,-7.406927744,11.078999296
1551830400,2.058420928,-5.757509136,9.085716496
1551841200,1.621649616,-6.875532688,9.920857328
1551852000,2.043381168,-6.619200608,9.99225744
1551862800,-1.99809344,-5.770110384,9.132665168
1551873600,-3.061610016,-1.837090112,6.372568336
1551884400,-1.656912,-0.72219944,3.483711872
1551895200,1.209523632,-2.161704064,3.294101376
1551906000,1.834119984,-4.56697864,7.904414048
1551916800,0.53539256,-5.48718544,7.94140424
1551927600,0.182026816,-6.757340176,9.455620208
1551938400,-0.543418208,-6.95627368,10.147541008
1551949200,-4.09362056,-6.498572928,10.94477344
1551960000,-4.387595744,-4.889201744,9.383714688
1551970800,-3.587494016,-8.3927112,12.86206368
1551981600,0.975930736,-11.503751664,16.335912688
1551992400,0.803551568,-8.985593872,13.233104304
1552003200,-0.03413304,-8.654016368,12.128949248
1552014000,0.31534856,-9.707603184,13.793889312
1552024800,2.447495568,-7.997181072,12.149851952
1552035600,-0.907507424,-8.472027728,12.14850144
1552046400,-2.353504816,-9.618433952,13.560797552
1552057200,-1.75942368,-9.982474176,14.354840128
1552068000,2.555690144,-8.627720432,13.497584
1552078800,1.973161056,-6.837345184,10.357011872
1552089600,1.45414432,-5.557187184,8.577344624
1552100400,0.115867264,-4.53169112,6.683868768
1552111200,-0.280353728,-5.15315088,7.098467376
1552122000,-4.249880944,-4.845063072,9.448078016
1552132800,-2.97920424,-1.65063952,7.271415584
1552143600,-1.36927024,-0.33042856,3.655179872
1552154400,0.099630672,-3.060836528,4.208721936
1552165200,0.808019808,-3.42307432,5.750923696
1552176000,1.047464288,-3.8650668,5.680113872
1552186800,-0.037853072,-4.706963824,6.932093696
1552197600,-1.284955696,-6.05235256,8.639842816
1552208400,-4.640448752,-6.315119872,11.163516208
1552219200,-4.626076064,-5.999840896,10.720430288
1552230000,-2.604878624,-9.395227616,13.761128864
1552240800,0.48795864,-8.755867184,12.805992064
1552251600,0.49464488,-7.020873008,9.944764192
1552262400,-1.026493872,-8.54581552,11.695058928
1552273200,-0.941458192,-7.854840496,12.001464368
1552284000,-2.00867888,-7.716475984,11.36638936
1552294800,-4.953239504,-7.56452944,13.05357312
1552305600,-5.042810176,-5.51928704,10.84790632
1552316400,-2.61822248,-6.733731328,10.387136064
1552327200,1.296795136,-5.602493136,8.415768256
1552338000,0.410208864,-4.107130768,6.20255288
1552348800,0.653558768,-4.381608672,6.685144624
1552359600,-0.078056496,-2.892688176,4.8960652
1552370400,-1.328650752,-3.478549136,4.778890576
1552381200,-2.120999184,-0.955830768,5.358031008
1552392000,-1.415544064,0.669245008,3.4243928
1552402800,-0.716449568,0.99823992,2.997114272
1552413600,1.389406128,0.422064016,2.993622464
1552424400,0.743109808,1.797548368,4.190867792
1552435200,1.129770624,1.695128256,4.276802608
1552446000,0.759194672,-0.693192336,3.861319856
1552456800,-0.282281728,0.649823808,2.222296256
1552467600,-0.95402864,1.565469248,3.983824784
1552478400,-1.813221696,4.11202984,7.467305824
1552489200,-1.688807312,3.693138448,7.63791968
1552500000,-0.089319808,0.12819024,3.822192624
1552510800,0.730592272,-5.588130064,8.749327936
1552521600,3.381007248,-5.593100688,10.325113456
1552532400,1.232720512,-1.890359504,5.224551072
1552543200,-2.37352168,-2.79940464,5.271989824
1552554000,-3.752430144,0.718735952,6.618333088
1552564800,-2.364301824,1.979462816,6.633224656
1552575600,-0.4547008,0.885824368,3.51154936
1552586400,-0.591096672,-0.212070464,1.669401168
1552597200,1.064493424,-0.54511792,1.731476768
1552608000,1.181098384,-1.492366016,2.81298456
1552618800,1.051534496,-2.489896864,4.0733468
1552629600,-0.088391136,-2.702971072,4.461192496
1552640400,-2.613175872,-0.165829056,5.164250736
1552651200,-1.585438064,1.073008384,4.099479792
1552662000,0.216124704,2.617576752,3.95623456
1552672800,0.145792576,1.018980736,2.7784892
1552683600,-0.365976496,0.43559368,2.092709424
1552694400,0.632976048,-1.67368648,2.822086128
1552705200,1.081072864,-2.295149392,3.842162928
1552716000,-0.362215984,-1.86875968,3.463800064
1552726800,-3.020439168,1.995096944,5.807450496
1552737600,-0.487644736,-0.961401312,5.065679056
1552748400,5.612928512,-4.77814264,10.796072944
1552759200,3.254183568,-5.978306,9.763146256
1552770000,1.123278832,-5.688651424,8.4809152
1552780800,-0.033513248,-6.668614992,9.364501696
1552791600,-0.693673472,-5.601255936,7.955492176
1552802400,-2.202777392,-5.816088816,8.787863168
1552813200,-6.06934008,-5.316799808,11.539399872
1552824000,-6.43671056,-2.288442576,10.693959248
1552834800,-1.9548348,-3.452617392,7.541535248
1552845600,1.412605312,-5.500557568,9.005298064
1552856400,1.802136704,-4.083008192,7.111445168
1552867200,1.112756816,-5.203365008,7.515671008
1552878000,2.09063312,-5.533383568,8.44473224
1552888800,1.030139584,-4.5210112,6.802320544
1552899600,-2.56545032,-5.77215032,9.180463952
1552910400,-4.078660944,-2.909323568,8.342430176
1552921200,-2.774494752,-3.117470496,6.076418992
1552932000,1.024155536,-5.771423248,8.23697872
1552942800,1.890787424,-3.940390384,7.167621824
1552953600,1.474600512,-3.556576336,5.857019072
1552964400,1.207385696,-3.486234368,5.916680688
1552975200,-0.080786704,-3.99247456,5.73705952
1552986000,-3.447316,-4.05958288,8.223515568
1552996800,-1.898143616,-0.496998992,4.949064624
